hogar_id,ciudad,zona,habitantes,tipo_hogar,metraje_m2,consumo_kw_mes,consumo_kw_dia_max,dias_alto_consumo,mes_alto_consumo,mes_alto_consumo_num
407,valparaiso,rural,5,departamento,93,137.81,17.49,3,enero,1
408,la serena,rural,1,departamento,168,289.22,20.7,9,diciembre,12
409,la serena,urbana,2,departamento,159,479.7,22.9,0,febrero,2
410,valparaiso,urbana,5,departamento,145,347.71,9.92,9,agosto,8
411,concepcion,urbana,4,departamento,86,250.07,10.95,9,agosto,8
412,la serena,suburbana,3,departamento,162,299.52,8.71,6,diciembre,12
413,valparaiso,urbana,4,casa,180,434.06,13.83,0,diciembre,12
414,santiago,rural,2,departamento,158,404.67,17.33,0,febrero,2
415,concepcion,rural,4,casa,189,326.11,19.94,4,febrero,2
416,santiago,urbana,1,departamento,157,313.32,14.62,8,enero,1
417,santiago,urbana,2,departamento,60,310.82,13.4,5,agosto,8
418,valparaiso,rural,3,casa,176,257.76,15.76,2,agosto,8
419,la serena,suburbana,1,departamento,65,511.54,10.82,2,diciembre,12
420,valparaiso,urbana,2,departamento,48,317.77,25.45,6,enero,1
421,valparaiso,urbana,3,casa,54,471.72,6.96,5,agosto,8
422,valparaiso,rural,1,departamento,49,502.13,15.92,8,enero,1
423,valparaiso,urbana,1,departamento,161,449.83,25.12,5,enero,1
424,concepcion,suburbana,2,departamento,160,306.84,15.03,4,diciembre,12
425,la serena,rural,5,casa,164,390.37,14.05,9,enero,1
426,santiago,urbana,1,departamento,111,347.58,13.21,6,febrero,2
427,santiago,rural,1,departamento,191,259.63,14.1,0,febrero,2
428,la serena,urbana,3,departamento,88,382.44,21.86,6,julio,7
429,santiago,urbana,4,departamento,193,232.1,3.94,2,diciembre,12
430,la serena,urbana,2,casa,130,468.77,22.67,8,julio,7
431,santiago,suburbana,2,casa,76,303.54,7.88,5,febrero,2
432,valparaiso,suburbana,5,departamento,107,370.12,13.67,8,julio,7
433,santiago,rural,5,departamento,89,378.33,12.85,4,diciembre,12
434,la serena,urbana,2,casa,191,324.11,17.94,6,diciembre,12
435,la serena,urbana,5,casa,58,408.67,7.01,3,enero,1
436,la serena,suburbana,3,departamento,139,302.51,17.31,6,agosto,8
437,la serena,urbana,2,casa,99,437.13,25.12,0,enero,1
438,la serena,suburbana,5,departamento,128,215.4,8.18,6,diciembre,12
439,concepcion,urbana,2,casa,185,362.64,15.95,7,febrero,2
440,concepcion,rural,4,casa,186,543.89,11.69,4,febrero,2
441,santiago,urbana,1,casa,108,249.97,17.13,1,enero,1
442,la serena,urbana,2,casa,88,282.23,15.1,4,diciembre,12
443,santiago,suburbana,1,departamento,147,401.39,11.79,5,febrero,2
444,la serena,urbana,5,casa,158,367.96,17.44,1,diciembre,12
445,la serena,urbana,1,casa,188,385.06,24.02,5,febrero,2
446,concepcion,suburbana,2,departamento,189,398.92,14.05,5,diciembre,12
447,concepcion,rural,4,casa,76,413.47,18.6,0,julio,7
448,valparaiso,rural,5,casa,182,460.97,8.53,0,diciembre,12
449,concepcion,suburbana,2,departamento,199,390.98,10.22,9,diciembre,12
450,valparaiso,suburbana,5,casa,50,325.87,17.36,2,enero,1
451,valparaiso,suburbana,3,departamento,177,417.26,22.42,9,julio,7
452,valparaiso,suburbana,1,departamento,117,539.99,16.78,9,agosto,8
453,valparaiso,suburbana,3,departamento,116,336.74,13.43,2,enero,1
454,valparaiso,rural,2,departamento,192,252.55,15.0,3,agosto,8
455,santiago,rural,4,casa,41,460.71,8.75,1,febrero,2
456,concepcion,suburbana,5,departamento,103,337.96,18.02,8,agosto,8
457,valparaiso,urbana,1,casa,74,132.73,19.41,9,diciembre,12
458,la serena,suburbana,5,casa,46,434.74,12.74,6,agosto,8
459,concepcion,urbana,2,casa,124,296.47,12.65,6,enero,1
460,concepcion,suburbana,5,casa,185,340.95,16.33,5,enero,1
461,valparaiso,suburbana,1,casa,106,383.2,12.82,2,agosto,8
462,santiago,rural,2,casa,81,369.05,14.67,5,enero,1
463,valparaiso,urbana,5,casa,157,420.95,25.5,7,enero,1
464,santiago,urbana,4,casa,164,306.45,13.76,7,agosto,8
465,la serena,rural,2,casa,63,401.31,13.21,8,julio,7
466,concepcion,rural,2,casa,85,324.05,11.76,0,julio,7
467,la serena,rural,4,departamento,58,423.88,18.72,0,febrero,2
468,santiago,rural,3,departamento,107,411.54,14.09,2,enero,1
469,santiago,urbana,1,departamento,141,256.46,11.75,2,agosto,8
470,la serena,urbana,3,casa,81,458.6,21.61,9,enero,1
471,santiago,suburbana,5,departamento,71,296.4,22.1,7,diciembre,12
472,la serena,suburbana,4,departamento,148,430.81,12.0,9,enero,1
473,concepcion,rural,3,departamento,75,386.73,5.67,0,enero,1
474,la serena,rural,2,casa,136,533.82,20.04,1,julio,7
475,concepcion,rural,5,casa,170,327.65,11.58,1,agosto,8
476,la serena,suburbana,5,casa,112,315.07,18.95,2,enero,1
477,santiago,suburbana,3,casa,175,348.06,5.15,5,julio,7
478,la serena,suburbana,3,departamento,136,319.68,19.46,0,febrero,2
479,santiago,suburbana,4,departamento,162,429.99,8.94,1,julio,7
480,la serena,suburbana,1,departamento,109,188.37,18.65,0,julio,7
481,la serena,suburbana,3,departamento,52,244.63,15.07,4,julio,7
482,valparaiso,suburbana,3,casa,88,243.22,10.23,6,enero,1
483,santiago,rural,2,casa,99,445.03,12.96,7,enero,1
484,valparaiso,rural,5,casa,169,521.06,18.43,9,febrero,2
485,santiago,rural,1,departamento,44,339.56,15.53,0,diciembre,12
486,valparaiso,rural,2,casa,66,333.12,17.92,6,diciembre,12
487,concepcion,suburbana,4,casa,199,357.01,24.88,4,diciembre,12
488,la serena,urbana,4,departamento,188,466.19,7.18,9,febrero,2
489,santiago,suburbana,3,departamento,47,257.26,23.09,0,diciembre,12
490,santiago,urbana,3,casa,89,373.84,15.52,2,diciembre,12
491,la serena,rural,4,casa,106,447.52,10.51,6,julio,7
492,santiago,suburbana,3,casa,83,400.11,8.35,9,enero,1
493,santiago,rural,1,casa,164,368.96,14.05,0,enero,1
494,valparaiso,suburbana,3,casa,97,450.1,19.61,6,julio,7
495,santiago,rural,5,casa,42,79.68,14.36,4,julio,7
496,concepcion,urbana,3,departamento,125,417.79,22.56,0,julio,7
497,concepcion,urbana,2,departamento,109,284.59,7.74,0,enero,1
498,la serena,urbana,1,departamento,169,166.94,14.94,0,diciembre,12
499,santiago,suburbana,2,casa,41,401.12,8.74,8,julio,7
500,la serena,urbana,2,departamento,141,487.37,16.82,2,febrero,2
